id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,player_id,player_name,position_id,position_name,location_0,location_1,pass,carry,off_camera,under_pressure,dribble,ball_receipt,counterpress,interception,clearance,foul_committed,foul_won,shot,goalkeeper_position_id,goalkeeper_position_name,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_outcome_id,goalkeeper_outcome_name,goalkeeper_technique_id,goalkeeper_technique_name,duel,out,block,substitution,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_body_part_id,pass_body_part_name,pass_type_id,pass_type_name,goalkeeper,related_events_1,carry_end_location_0,carry_end_location_1,related_events_2,related_events,dribble_outcome_id,dribble_outcome_name,duel_type_id,duel_type_name,duel_outcome_id,duel_outcome_name,pass_cross,pass_outcome_id,pass_outcome_name,clearance_head,clearance_body_part_id,clearance_body_part_name,interception_outcome_id,interception_outcome_name,block_offensive,ball_receipt_outcome_id,ball_receipt_outcome_name,related_events_3,foul_committed_card_id,foul_committed_card_name,foul_won_defensive,pass_switch,goalkeeper_body_part_id,goalkeeper_body_part_name,pass_inswinging,pass_technique_id,pass_technique_name,clearance_right_foot,pass_aerial_won,pass_assisted_shot_id,pass_shot_assist,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_end_location_2,shot_key_pass_id,shot_technique_id,shot_technique_name,shot_outcome_id,shot_outcome_name,shot_body_part_id,shot_body_part_name,shot_type_id,shot_type_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,shot_freeze_frame_7_location_0,shot_freeze_frame_7_location_1,shot_freeze_frame_7_player_id,shot_freeze_frame_7_player_name,shot_freeze_frame_7_position_id,shot_freeze_frame_7_position_name,shot_freeze_frame_7_teammate,shot_freeze_frame_8_location_0,shot_freeze_frame_8_location_1,shot_freeze_frame_8_player_id,shot_freeze_frame_8_player_name,shot_freeze_frame_8_position_id,shot_freeze_frame_8_position_name,shot_freeze_frame_8_teammate,shot_freeze_frame_9_location_0,shot_freeze_frame_9_location_1,shot_freeze_frame_9_player_id,shot_freeze_frame_9_player_name,shot_freeze_frame_9_position_id,shot_freeze_frame_9_position_name,shot_freeze_frame_9_teammate,shot_freeze_frame_10_location_0,shot_freeze_frame_10_location_1,shot_freeze_frame_10_player_id,shot_freeze_frame_10_player_name,shot_freeze_frame_10_position_id,shot_freeze_frame_10_position_name,shot_freeze_frame_10_teammate,shot_freeze_frame_11_location_0,shot_freeze_frame_11_location_1,shot_freeze_frame_11_player_id,shot_freeze_frame_11_player_name,shot_freeze_frame_11_position_id,shot_freeze_frame_11_position_name,shot_freeze_frame_11_teammate,shot_first_time,shot_freeze_frame_12_location_0,shot_freeze_frame_12_location_1,shot_freeze_frame_12_player_id,shot_freeze_frame_12_player_name,shot_freeze_frame_12_position_id,shot_freeze_frame_12_position_name,shot_freeze_frame_12_teammate,shot_freeze_frame_13_location_0,shot_freeze_frame_13_location_1,shot_freeze_frame_13_player_id,shot_freeze_frame_13_player_name,shot_freeze_frame_13_position_id,shot_freeze_frame_13_position_name,shot_freeze_frame_13_teammate,shot_freeze_frame_14_location_0,shot_freeze_frame_14_location_1,shot_freeze_frame_14_player_id,shot_freeze_frame_14_player_name,shot_freeze_frame_14_position_id,shot_freeze_frame_14_position_name,shot_freeze_frame_14_teammate,shot_freeze_frame_15_location_0,shot_freeze_frame_15_location_1,shot_freeze_frame_15_player_id,shot_freeze_frame_15_player_name,shot_freeze_frame_15_position_id,shot_freeze_frame_15_position_name,shot_freeze_frame_15_teammate,shot_freeze_frame_16_location_0,shot_freeze_frame_16_location_1,shot_freeze_frame_16_player_id,shot_freeze_frame_16_player_name,shot_freeze_frame_16_position_id,shot_freeze_frame_16_position_name,shot_freeze_frame_16_teammate,goalkeeper_end_location_0,goalkeeper_end_location_1,clearance_left_foot,pass_cut_back,shot_freeze_frame_17_location_0,shot_freeze_frame_17_location_1,shot_freeze_frame_17_player_id,shot_freeze_frame_17_player_name,shot_freeze_frame_17_position_id,shot_freeze_frame_17_position_name,shot_freeze_frame_17_teammate,clearance_aerial_won
563b7e16-b0ac-432d-b7d0-af4211eaf4e4,1176,1,00:27:58.198,27,58,30,Pass,64,217,Barcelona,1,Regular Play,217,Barcelona,0.7113,,01d58ec5-c652-4b99-8ac5-f8b5e67a10b2,4320,Neymar da Silva Santos Junior,21,Left Wing,103.5,25.0,,,,,,,,,,,,,,,,,,,,,,,,,5246.0,Luis Alberto Suárez Díaz,10.1965685,2.0388298,1.0,Ground Pass,98.9,34.1,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01d58ec5-c652-4b99-8ac5-f8b5e67a10b2,1177,1,00:27:58.909,27,58,42,Ball Receipt*,64,217,Barcelona,1,Regular Play,217,Barcelona,,,563b7e16-b0ac-432d-b7d0-af4211eaf4e4,5246,Luis Alberto Suárez Díaz,17,Right Wing,98.9,34.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3c60a819-e107-4cda-b5b0-6f6bf75da584,1178,1,00:27:58.909,27,58,30,Pass,64,217,Barcelona,1,Regular Play,217,Barcelona,2.442,,0b8ca7d2-6030-4921-a9af-ddd60a4ebc4b,5246,Luis Alberto Suárez Díaz,17,Right Wing,99.5,34.1,,,,,,,,,,,,,,,,,,,,,,,,,4320.0,Neymar da Silva Santos Junior,17.217724,-0.4636476,1.0,Ground Pass,114.9,26.4,40.0,Right Foot,,,,75e969ef-e77e-40f1-af0b-645eda412c1d,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660aff10-4bc8-4e7b-9d0f-62484acd9bf9,1179,1,00:28:00.435,28,0,17,Pressure,64,217,Barcelona,1,Regular Play,217,Barcelona,0.8216,,,4320,Neymar da Silva Santos Junior,21,Left Wing,111.5,24.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75e969ef-e77e-40f1-af0b-645eda412c1d,1180,1,00:28:01.325,28,1,42,Ball Receipt*,64,217,Barcelona,1,Regular Play,217,Barcelona,,,3c60a819-e107-4cda-b5b0-6f6bf75da584,4320,Neymar da Silva Santos Junior,21,Left Wing,113.5,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65f3cc23-736f-422d-813f-f1f51fbd8885,1181,1,00:28:01.325,28,1,6,Block,64,217,Barcelona,1,Regular Play,217,Barcelona,0.0,,,4320,Neymar da Silva Santos Junior,21,Left Wing,115.4,23.9,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0b8ca7d2-6030-4921-a9af-ddd60a4ebc4b,1182,1,00:28:01.351,28,1,9,Clearance,64,217,Barcelona,1,Regular Play,220,Real Madrid,0.0,,3c60a819-e107-4cda-b5b0-6f6bf75da584,5721,Daniel Carvajal Ramos,2,Right Back,5.2,53.7,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,Right Foot,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a753549-11c8-4a01-8f5b-87c0ca434501,1187,1,00:28:23.034,28,23,30,Pass,66,217,Barcelona,1,Regular Play,217,Barcelona,0.8453,,02043e9e-289c-4e99-9375-4cf2bdb38b48,20131,Xavier Hernández Creus,13,Right Center Midfield,89.9,17.3,,,,,,,,,,,,,,,,,,,,,,,,,5506.0,Javier Alejandro Mascherano,18.085354,-2.2386289,2.0,Low Pass,78.7,3.1,40.0,Right Foot,66.0,Recovery,,0f5af4b7-5f03-4dec-8d87-550aecd50ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0f5af4b7-5f03-4dec-8d87-550aecd50ccc,1188,1,00:28:23.879,28,23,42,Ball Receipt*,66,217,Barcelona,1,Regular Play,217,Barcelona,,,1a753549-11c8-4a01-8f5b-87c0ca434501,5506,Javier Alejandro Mascherano,5,Left Center Back,78.7,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4281e21-412e-4846-aa64-1da75dcdbd64,1189,1,00:28:23.879,28,23,43,Carry,66,217,Barcelona,1,Regular Play,217,Barcelona,0.7928,,0f5af4b7-5f03-4dec-8d87-550aecd50ccc,5506,Javier Alejandro Mascherano,5,Left Center Back,78.7,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67f71a58-aeed-4fc5-a8e3-d0e94b98be79,76.4,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67f71a58-aeed-4fc5-a8e3-d0e94b98be79,1190,1,00:28:24.672,28,24,30,Pass,66,217,Barcelona,1,Regular Play,217,Barcelona,0.8531,,743cd931-0fe7-4e16-83fe-1635c394a043,5506,Javier Alejandro Mascherano,5,Left Center Back,76.4,2.7,,,,,,,,,,,,,,,,,,,,,,,,,5203.0,Sergio Busquets i Burgos,21.4574,1.7535677,1.0,Ground Pass,72.5,23.8,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743cd931-0fe7-4e16-83fe-1635c394a043,1191,1,00:28:25.525,28,25,42,Ball Receipt*,66,217,Barcelona,1,Regular Play,217,Barcelona,,,67f71a58-aeed-4fc5-a8e3-d0e94b98be79,5203,Sergio Busquets i Burgos,10,Center Defensive Midfield,72.5,23.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a082575f-7246-49bd-8c3e-497ed8b96ff5,1192,1,00:28:25.525,28,25,43,Carry,66,217,Barcelona,1,Regular Play,217,Barcelona,1.3908,,62105c89-26be-4335-8345-d3a94828d752,5203,Sergio Busquets i Burgos,10,Center Defensive Midfield,72.5,23.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743cd931-0fe7-4e16-83fe-1635c394a043,73.6,24.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62105c89-26be-4335-8345-d3a94828d752,1193,1,00:28:26.916,28,26,30,Pass,66,217,Barcelona,1,Regular Play,217,Barcelona,0.7948,,f3b808de-f61a-4b0a-b3b3-5a0356eb4710,5203,Sergio Busquets i Burgos,10,Center Defensive Midfield,73.6,24.6,,,,,,,,,,,,,,,,,,,,,,,,,5503.0,Lionel Andrés Messi Cuccittini,14.26359,0.30623072,1.0,Ground Pass,87.2,28.9,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f3b808de-f61a-4b0a-b3b3-5a0356eb4710,1194,1,00:28:27.711,28,27,42,Ball Receipt*,66,217,Barcelona,1,Regular Play,217,Barcelona,,,62105c89-26be-4335-8345-d3a94828d752,5503,Lionel Andrés Messi Cuccittini,23,Center Forward,87.2,28.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a16b992-ce2d-4af8-b06f-a2653e373ffc,1195,1,00:28:27.711,28,27,43,Carry,66,217,Barcelona,1,Regular Play,217,Barcelona,1.0106,,a2b43aa6-3fc2-4b71-8be2-019d7b4feba7,5503,Lionel Andrés Messi Cuccittini,23,Center Forward,87.2,28.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f3b808de-f61a-4b0a-b3b3-5a0356eb4710,81.6,28.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a2b43aa6-3fc2-4b71-8be2-019d7b4feba7,1196,1,00:28:28.721,28,28,30,Pass,66,217,Barcelona,1,Regular Play,217,Barcelona,0.9762,,c99c444a-4d3c-4899-b65a-44d1b2726725,5503,Lionel Andrés Messi Cuccittini,23,Center Forward,81.6,28.3,,,,,,,,,,,,,,,,,,,,,,,,,20131.0,Xavier Hernández Creus,9.503683,-1.7186457,1.0,Ground Pass,80.2,18.9,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c99c444a-4d3c-4899-b65a-44d1b2726725,1197,1,00:28:29.698,28,29,42,Ball Receipt*,66,217,Barcelona,1,Regular Play,217,Barcelona,,,a2b43aa6-3fc2-4b71-8be2-019d7b4feba7,20131,Xavier Hernández Creus,13,Right Center Midfield,80.2,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3fd7a870-c54f-4765-9343-18f5064d3839,1198,1,00:28:29.698,28,29,43,Carry,66,217,Barcelona,1,Regular Play,217,Barcelona,0.5274,,c99c444a-4d3c-4899-b65a-44d1b2726725,20131,Xavier Hernández Creus,13,Right Center Midfield,80.2,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eed5d212-a9d7-4c42-be1d-333b120dc709,81.0,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eed5d212-a9d7-4c42-be1d-333b120dc709,1199,1,00:28:30.225,28,30,30,Pass,66,217,Barcelona,1,Regular Play,217,Barcelona,0.9408,,84d11108-95f4-474a-8152-8ae7f7c98119,20131,Xavier Hernández Creus,13,Right Center Midfield,81.0,19.2,,,,,,,,,,,,,,,,,,,,,,,,,5216.0,Andrés Iniesta Luján,15.542522,-0.62548506,1.0,Ground Pass,93.6,10.1,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84d11108-95f4-474a-8152-8ae7f7c98119,1200,1,00:28:31.166,28,31,42,Ball Receipt*,66,217,Barcelona,1,Regular Play,217,Barcelona,,,eed5d212-a9d7-4c42-be1d-333b120dc709,5216,Andrés Iniesta Luján,15,Left Center Midfield,93.6,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a8392934-c2a1-482f-8a51-9d9fe774136d,1201,1,00:28:31.166,28,31,43,Carry,66,217,Barcelona,1,Regular Play,217,Barcelona,2.3694,,82a3e9b4-657f-446d-867e-f51b36adde5d,5216,Andrés Iniesta Luján,15,Left Center Midfield,93.6,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84d11108-95f4-474a-8152-8ae7f7c98119,94.7,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82a3e9b4-657f-446d-867e-f51b36adde5d,1202,1,00:28:33.535,28,33,30,Pass,66,217,Barcelona,1,Regular Play,217,Barcelona,0.9126,,cb5cbc69-67cf-471e-a2e3-70ef47d81390,5216,Andrés Iniesta Luján,15,Left Center Midfield,94.7,8.4,,,,,,,,,,,,,,,,,,,,,,,,,20131.0,Xavier Hernández Creus,21.176638,3.0564907,1.0,Ground Pass,73.6,10.2,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb5cbc69-67cf-471e-a2e3-70ef47d81390,1203,1,00:28:34.448,28,34,42,Ball Receipt*,66,217,Barcelona,1,Regular Play,217,Barcelona,,,82a3e9b4-657f-446d-867e-f51b36adde5d,20131,Xavier Hernández Creus,13,Right Center Midfield,73.6,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885ed4fe-d38c-4cdb-94a6-47cad010fc40,1204,1,00:28:34.448,28,34,43,Carry,66,217,Barcelona,1,Regular Play,217,Barcelona,1.0754,,0f16bab2-20aa-466c-9f1f-2f346b0217c7,20131,Xavier Hernández Creus,13,Right Center Midfield,73.6,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cb5cbc69-67cf-471e-a2e3-70ef47d81390,75.4,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0f16bab2-20aa-466c-9f1f-2f346b0217c7,1205,1,00:28:35.523,28,35,30,Pass,66,217,Barcelona,1,Regular Play,217,Barcelona,0.7849,,8672e125-3249-4a95-a58a-3359141547ee,20131,Xavier Hernández Creus,13,Right Center Midfield,75.4,12.2,,,,,,,,,,,,,,,,,,,,,,,,,5503.0,Lionel Andrés Messi Cuccittini,7.8294315,0.43508396,1.0,Ground Pass,82.5,15.5,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8672e125-3249-4a95-a58a-3359141547ee,1206,1,00:28:36.308,28,36,42,Ball Receipt*,66,217,Barcelona,1,Regular Play,217,Barcelona,,,0f16bab2-20aa-466c-9f1f-2f346b0217c7,5503,Lionel Andrés Messi Cuccittini,23,Center Forward,82.5,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80bf5a19-4412-45c0-b323-0d72d5d0b122,1207,1,00:28:36.308,28,36,43,Carry,66,217,Barcelona,1,Regular Play,217,Barcelona,0.3512,,8672e125-3249-4a95-a58a-3359141547ee,5503,Lionel Andrés Messi Cuccittini,23,Center Forward,82.5,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e9171bfb-4f5e-494e-8ee0-a907ea87746d,85.3,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
